assessment_id,person_id,workshop_id,timestamp,role,department_id,confidence_ai_tools,confidence_pedagogical_use,confidence_risk_mitigation,overall_readiness
5b532aac-8393-4587-9c7a-223151914644,P_0143,WS_005,2023-03-26T00:00:00,grad_student,DEPT_004,3,5,2,2
a0789a38-e641-4202-a61c-a01eae4db837,P_0165,WS_005,2023-03-26T00:00:00,staff,DEPT_003,4,4,5,5
250a4a04-fdd6-4539-b2be-2586d4385c05,P_0127,WS_006,2023-01-18T00:00:00,grad_student,DEPT_005,5,2,5,4
33944322-92fd-443a-92ee-2e456f5506a9,P_0153,WS_006,2023-01-18T00:00:00,grad_student,DEPT_010,4,1,5,4
1bde23b0-73ca-4ce1-a16f-ba5e7c13c39b,P_0158,WS_006,2023-01-18T00:00:00,faculty,DEPT_008,3,3,5,3
be77af6c-d757-41d3-819e-fec7fecfef72,P_0051,WS_006,2023-01-17T00:00:00,staff,DEPT_010,5,3,4,1
e1a1dd6e-7853-42f0-b79b-236e54b83823,P_0118,WS_006,2023-01-17T00:00:00,faculty,DEPT_010,5,3,5,3
cd7f8d9e-8969-4e50-a745-bf20b2f0fbb5,P_0028,WS_006,2023-01-19T00:00:00,grad_student,DEPT_009,4,5,5,4
47f28015-c391-47b8-bd57-05b96716bf72,P_0035,WS_006,2023-01-17T00:00:00,faculty,DEPT_006,5,1,4,5
e03a9c1b-7e06-4463-b5e0-84023e0258de,P_0078,WS_006,2023-01-18T00:00:00,staff,DEPT_006,4,5,4,5
ed62f56f-8424-4ce4-bc30-48b18d7b131d,P_0002,WS_006,2023-01-19T00:00:00,staff,DEPT_002,1,3,1,5
0fc471df-3b98-46d6-ba2e-382b4fdb178f,P_0102,WS_006,2023-01-18T00:00:00,grad_student,DEPT_003,4,3,4,5
75a3f91d-2f38-41a7-b2a7-3ac10560b907,P_0086,WS_006,2023-01-17T00:00:00,staff,DEPT_007,3,2,4,5
bbd02778-61e3-4fde-a726-3b9d3501828e,P_0159,WS_006,2023-01-18T00:00:00,grad_student,DEPT_002,1,3,5,4
6accf352-0bd6-47d6-83c5-58d72ae543ee,P_0098,WS_006,2023-01-18T00:00:00,grad_student,DEPT_009,4,5,4,3
b14c690b-bea5-44d8-87bf-890e57e05874,P_0085,WS_006,2023-01-18T00:00:00,grad_student,DEPT_005,1,2,4,3
665b6b92-6bd7-4968-a48b-dba70e4befd8,P_0113,WS_006,2023-01-17T00:00:00,grad_student,DEPT_003,5,5,4,5
f06de9f1-4e4a-4a1c-9be7-35027d83c6b4,P_0190,WS_006,2023-01-18T00:00:00,grad_student,DEPT_003,3,5,3,3
82772546-9a6c-45fe-a9da-dbcbaaa678bc,P_0111,WS_006,2023-01-19T00:00:00,staff,DEPT_001,3,3,5,5
1e249ded-7836-4c1a-8841-a66407820122,P_0167,WS_006,2023-01-18T00:00:00,faculty,DEPT_008,1,3,3,3
3a435798-d719-4afc-b981-40aaea4682de,P_0199,WS_006,2023-01-18T00:00:00,grad_student,DEPT_008,5,1,3,4
e3872c96-fc1d-4539-8909-adeb2504e380,P_0194,WS_006,2023-01-18T00:00:00,faculty,DEPT_009,5,2,2,4
74f11b63-7bbb-46c9-b87e-6ba7dc3f9a5d,P_0077,WS_006,2023-01-17T00:00:00,faculty,DEPT_002,2,3,4,4
a30b0817-5eeb-40aa-b1f6-f5e2327f5e62,P_0083,WS_006,2023-01-19T00:00:00,grad_student,DEPT_006,4,4,5,3
e6743c39-17ab-4416-b439-125fcd21aac1,P_0155,WS_006,2023-01-17T00:00:00,staff,DEPT_003,3,4,2,4
d2d8a678-3962-4019-9ba7-355a18ec450b,P_0052,WS_006,2023-01-17T00:00:00,staff,DEPT_007,4,3,5,5
9cef17a9-4f60-4239-a027-c1b430e1bbf9,P_0123,WS_006,2023-01-17T00:00:00,grad_student,DEPT_005,5,4,5,4
67c4370a-589e-4e7b-9593-b259fa121050,P_0081,WS_006,2023-01-18T00:00:00,faculty,DEPT_006,5,3,5,4
f9f87ad2-7a58-4d81-98f7-b0ece70fe261,P_0046,WS_006,2023-01-19T00:00:00,faculty,DEPT_010,5,3,1,1
15f0d968-5e65-453c-b4d8-b6bd6bbdd975,P_0191,WS_006,2023-01-17T00:00:00,staff,DEPT_008,2,4,4,3
2678936a-e146-421a-871d-52a542457623,P_0082,WS_006,2023-01-19T00:00:00,faculty,DEPT_005,5,2,2,5
dbb92654-7e71-4875-af29-3c849b58966b,P_0024,WS_007,2023-04-19T00:00:00,staff,DEPT_004,5,1,3,5
23ef6b0c-d673-4a84-a8fc-85d5b14a1967,P_0181,WS_007,2023-04-19T00:00:00,staff,DEPT_003,5,3,2,5
2b97ca4b-4409-434e-b3b3-371131ffebe4,P_0025,WS_007,2023-04-21T00:00:00,faculty,DEPT_004,2,4,5,5
31a7623f-9bc4-496a-b356-6545308cb62d,P_0001,WS_007,2023-04-21T00:00:00,grad_student,DEPT_009,2,3,3,4
04ed6cfc-16d7-45a7-8eaa-5c4a0a6cc3c4,P_0055,WS_007,2023-04-19T00:00:00,grad_student,DEPT_007,1,4,4,3
706a9e9a-0d57-4b41-8fb1-40cc19e0a5cc,P_0123,WS_007,2023-04-21T00:00:00,grad_student,DEPT_010,1,5,2,1
20483733-e47e-49dc-b121-b56fd93f1cbc,P_0020,WS_007,2023-04-21T00:00:00,staff,DEPT_008,3,2,4,3
efa185c3-3fed-45d2-b634-18785f81e6eb,P_0034,WS_007,2023-04-21T00:00:00,grad_student,DEPT_005,2,3,2,5
7e46ddd7-adc6-415c-8b09-70d1123d45f2,P_0152,WS_007,2023-04-21T00:00:00,staff,DEPT_003,4,3,1,1
0d4a035f-7e20-44fa-9357-8aa1088853e2,P_0058,WS_007,2023-04-19T00:00:00,faculty,DEPT_004,5,5,5,4
d256648d-c0da-4662-aefc-fc61acb7306e,P_0133,WS_007,2023-04-19T00:00:00,faculty,DEPT_007,5,3,4,5
31dd05ef-216d-412e-87df-a8732b9f0d72,P_0175,WS_007,2023-04-20T00:00:00,faculty,DEPT_001,3,2,4,3
951a9db9-53f9-4047-bd36-28c3970f46f7,P_0114,WS_007,2023-04-19T00:00:00,faculty,DEPT_008,4,3,5,4
4632223a-4c31-4b09-b9fd-1a9bca9070d9,P_0003,WS_007,2023-04-19T00:00:00,grad_student,DEPT_004,4,3,3,5
c3d4b92b-81ce-4a8f-b32c-5de7689d4dbc,P_0187,WS_007,2023-04-21T00:00:00,staff,DEPT_001,1,5,4,1
bf0ef5c5-e391-4baf-85a8-8800044973d6,P_0179,WS_007,2023-04-20T00:00:00,grad_student,DEPT_003,5,2,2,4
2d9e5eff-06ae-41f4-a77a-02899eda8b91,P_0088,WS_007,2023-04-21T00:00:00,grad_student,DEPT_002,1,3,5,1
dfb7ab0e-95cf-4638-bcbc-231fe907e846,P_0031,WS_007,2023-04-20T00:00:00,staff,DEPT_004,4,3,4,3
321c1d6b-214c-433c-be6c-f6a5f2811d89,P_0109,WS_007,2023-04-20T00:00:00,grad_student,DEPT_003,2,3,1,4
fd415af7-6a04-4f1d-9553-9b0dda1dfc8e,P_0178,WS_007,2023-04-19T00:00:00,faculty,DEPT_006,4,5,5,5
ed01cd1f-50d1-4114-b0e4-f9280f87b4dd,P_0193,WS_007,2023-04-20T00:00:00,faculty,DEPT_010,3,5,2,3
2d56b94d-0913-4d13-83d3-f1951c7782e4,P_0195,WS_007,2023-04-21T00:00:00,staff,DEPT_005,4,1,4,5
99fe8cbe-0564-46a4-908c-3d91a00325aa,P_0019,WS_007,2023-04-19T00:00:00,faculty,DEPT_002,2,2,3,4
04902fbb-f66e-4563-b4ba-c063bf8bcb6c,P_0059,WS_007,2023-04-21T00:00:00,grad_student,DEPT_002,4,1,1,2
631043b9-5306-4f11-8eba-c991bbdee7e2,P_0099,WS_007,2023-04-20T00:00:00,faculty,DEPT_002,4,2,4,5
2e0a0613-6b44-4505-b6b6-c8cea82955cd,P_0023,WS_007,2023-04-19T00:00:00,staff,DEPT_003,2,4,5,5
d738dd1c-9f50-497c-9279-af224a478fe8,P_0027,WS_007,2023-04-19T00:00:00,grad_student,DEPT_004,4,5,4,5
d231a57f-9caf-4117-b4d4-6ab59b8fb72e,P_0174,WS_007,2023-04-21T00:00:00,grad_student,DEPT_004,3,2,5,5
39e708e5-9e58-409e-b2c5-2b49b91c8ff7,P_0081,WS_007,2023-04-19T00:00:00,staff,DEPT_006,3,3,1,4
f27c85a7-a069-45a8-a5f9-fa71d42eb885,P_0095,WS_007,2023-04-20T00:00:00,staff,DEPT_009,4,4,1,2
48dc563e-4003-4d38-be6d-f843eca8f9a5,P_0077,WS_007,2023-04-20T00:00:00,staff,DEPT_010,5,4,3,4
76b617ae-fd98-40ee-bdc3-0cee2221d66d,P_0036,WS_007,2023-04-20T00:00:00,grad_student,DEPT_001,3,3,2,4
541e012d-de25-4e4b-9ec2-ee44de384502,P_0098,WS_007,2023-04-21T00:00:00,faculty,DEPT_001,2,1,5,3
7ad0e4f0-d78e-4148-86af-cf6223c1fa07,P_0035,WS_007,2023-04-21T00:00:00,staff,DEPT_003,2,1,3,4
259f113a-501b-4b8c-8715-2d22da7225c4,P_0165,WS_007,2023-04-19T00:00:00,grad_student,DEPT_007,3,4,5,4
6a9f3aea-d90b-44f0-8378-2227ba357c22,P_0037,WS_007,2023-04-21T00:00:00,faculty,DEPT_006,5,3,2,4
48fd3c96-744d-41aa-875e-fbb10bf8491f,P_0018,WS_007,2023-04-19T00:00:00,grad_student,DEPT_001,5,3,2,4
13bf520e-87c6-427c-b144-5bdc8109ee00,P_0136,WS_007,2023-04-21T00:00:00,staff,DEPT_003,1,4,5,5
676709f0-dda7-477f-af3f-27577dcb0a0e,P_0145,WS_007,2023-04-20T00:00:00,staff,DEPT_006,2,3,4,2
68fb2e65-f164-447e-bfa8-22733aa57ea3,P_0186,WS_007,2023-04-20T00:00:00,staff,DEPT_001,5,5,3,4
f4813e3b-0deb-46a5-b333-ce79dcac8014,P_0157,WS_007,2023-04-20T00:00:00,grad_student,DEPT_008,2,3,5,1
56b458dd-3b97-4223-a0ba-82582f316dd1,P_0043,WS_007,2023-04-19T00:00:00,staff,DEPT_002,3,5,4,2
ba9b7f83-0ebc-4a48-8353-8719d0f78681,P_0113,WS_007,2023-04-20T00:00:00,staff,DEPT_001,2,4,3,3
dc6a4646-1b9b-4502-87cf-5bd67ee935b3,P_0090,WS_007,2023-04-19T00:00:00,grad_student,DEPT_009,4,5,5,3
714ae5c1-1056-4dbb-bb0e-41610967def9,P_0196,WS_007,2023-04-21T00:00:00,faculty,DEPT_003,5,3,5,1
2938ac3c-780d-4958-8931-cf377dda1e17,P_0039,WS_007,2023-04-19T00:00:00,faculty,DEPT_002,3,3,4,2
b75c630c-39b9-4904-8e11-842474cde8ba,P_0106,WS_007,2023-04-19T00:00:00,faculty,DEPT_005,5,2,4,5
46447f95-0bb1-4417-8b2e-63287c36f852,P_0188,WS_007,2023-04-19T00:00:00,staff,DEPT_008,4,4,3,3
16391c10-da44-4dde-b389-bb08f2c39a57,P_0056,WS_007,2023-04-19T00:00:00,faculty,DEPT_010,2,5,4,5
3e4d34d1-8bed-478c-8533-b38297cdb224,P_0189,WS_007,2023-04-19T00:00:00,grad_student,DEPT_001,2,1,4,3
265a4453-e1c8-4561-84ae-32ed30d96cdd,P_0026,WS_007,2023-04-21T00:00:00,grad_student,DEPT_002,4,2,3,5
9435f65e-3b94-47b1-af3c-46a68bd74198,P_0169,WS_007,2023-04-21T00:00:00,grad_student,DEPT_007,5,4,4,2
1a166931-a625-41f1-85d1-df546f14eeed,P_0032,WS_007,2023-04-20T00:00:00,faculty,DEPT_003,2,2,2,5
5227963b-7286-4903-b046-4860fc1ad61f,P_0176,WS_007,2023-04-19T00:00:00,grad_student,DEPT_008,5,3,4,5
1e7acabd-4183-4066-9e11-dee35966c7c7,P_0160,WS_007,2023-04-20T00:00:00,faculty,DEPT_007,5,3,3,2
25820728-dd37-4766-b3f9-8d9b883e262e,P_0110,WS_007,2023-04-21T00:00:00,staff,DEPT_005,5,2,3,4
38aae913-05d7-49b3-b03c-1857e6bcead6,P_0172,WS_007,2023-04-21T00:00:00,grad_student,DEPT_007,2,4,5,2
e7a8da37-13fd-4e8e-bb9b-5c51284cb45b,P_0149,WS_007,2023-04-21T00:00:00,faculty,DEPT_009,1,3,4,2
ae98a904-fb9e-4825-a822-1968c102ec02,P_0064,WS_007,2023-04-20T00:00:00,faculty,DEPT_001,2,5,3,4
18f74a88-457a-4f05-9ab1-f05082da1a7c,P_0071,WS_007,2023-04-20T00:00:00,grad_student,DEPT_002,1,3,5,5
61d07978-f5e8-4575-b26c-bed22519615f,P_0022,WS_007,2023-04-20T00:00:00,staff,DEPT_006,2,3,3,3
aa032b3c-d639-423e-837d-ad0fa69d0f66,P_0142,WS_007,2023-04-19T00:00:00,grad_student,DEPT_004,4,2,4,4
cc90ec1d-e82b-4a3f-9922-d2fbb373efd9,P_0073,WS_007,2023-04-20T00:00:00,grad_student,DEPT_003,2,3,4,4
7f7e021e-fc75-4126-a075-85b05061e31b,P_0007,WS_007,2023-04-21T00:00:00,staff,DEPT_004,4,5,3,3
77a85c55-d94c-4314-a916-fb3304e22637,P_0078,WS_007,2023-04-20T00:00:00,staff,DEPT_010,5,2,5,2
cd9d385e-3268-4bea-84b0-f462b136bdff,P_0053,WS_007,2023-04-21T00:00:00,faculty,DEPT_005,2,4,1,5
83b3a5a6-85fa-475c-89d5-9229bf046451,P_0190,WS_007,2023-04-21T00:00:00,staff,DEPT_008,5,5,4,5
bf52a02f-2d40-4469-8c53-959645f136de,P_0131,WS_007,2023-04-19T00:00:00,grad_student,DEPT_004,5,3,4,2
65c67dc8-8ddb-4d7a-8ce9-edef5a1a8277,P_0049,WS_007,2023-04-19T00:00:00,grad_student,DEPT_005,4,4,2,3
15fd225a-ea0f-4dac-a303-863dab3f8947,P_0101,WS_007,2023-04-21T00:00:00,staff,DEPT_006,5,5,3,4
d18126ef-270e-49bf-a61d-6150906e4769,P_0076,WS_007,2023-04-19T00:00:00,faculty,DEPT_008,1,4,4,5
8b182467-cd70-4edb-8d3a-1b3a55e8444c,P_0014,WS_007,2023-04-20T00:00:00,staff,DEPT_010,4,3,3,3
28e97a4c-c684-40fd-9b5e-0679fdf88b8b,P_0015,WS_008,2023-10-16T00:00:00,staff,DEPT_005,3,4,3,3
c6784a50-6b8b-4834-bf65-56edff73f43e,P_0002,WS_008,2023-10-16T00:00:00,faculty,DEPT_004,4,4,1,3
5ee59180-8a63-4fbf-8301-c0d7d5e36a2d,P_0116,WS_008,2023-10-17T00:00:00,grad_student,DEPT_005,1,2,2,2
bd5fd17a-3682-4028-85b7-45471b2c4f75,P_0071,WS_008,2023-10-16T00:00:00,grad_student,DEPT_002,4,5,2,4
e2809b5a-d797-4a54-bd79-d657d025cf51,P_0054,WS_008,2023-10-15T00:00:00,staff,DEPT_009,2,5,1,3
e57a31f0-097b-4108-8b3f-bb204d398e9e,P_0195,WS_008,2023-10-15T00:00:00,staff,DEPT_004,4,4,4,5
f07e29c0-b4ec-4cef-8eb9-096c9e07db12,P_0044,WS_008,2023-10-17T00:00:00,staff,DEPT_008,4,2,1,1
d0e92e90-8d22-409f-b0d8-e6784faf231e,P_0148,WS_008,2023-10-16T00:00:00,faculty,DEPT_009,2,3,2,4
e207399a-3db0-481d-907d-3bd839368abb,P_0041,WS_008,2023-10-15T00:00:00,staff,DEPT_001,3,3,5,3
c07c1a79-9ea0-42b2-84b8-0538ca1928e4,P_0126,WS_008,2023-10-16T00:00:00,staff,DEPT_003,3,4,4,2
4f40f7d7-4d57-47d7-880d-fe21f1d6aabf,P_0023,WS_008,2023-10-15T00:00:00,staff,DEPT_008,5,5,4,2
3951f5c0-cea6-4d51-adbf-fa665d2c84dd,P_0034,WS_008,2023-10-17T00:00:00,staff,DEPT_002,4,5,4,4
dd8a4a10-0fb8-4bf6-96b9-52425f8744e8,P_0158,WS_008,2023-10-16T00:00:00,staff,DEPT_008,3,5,4,3
e556f755-f5f0-468e-b7aa-856c7ceb9a2a,P_0112,WS_008,2023-10-16T00:00:00,grad_student,DEPT_009,3,5,3,5
b9baf511-7c38-4f77-a002-5cbbaaeeccce,P_0163,WS_008,2023-10-15T00:00:00,faculty,DEPT_007,1,2,3,4
6d87ec88-e1b5-49c4-a507-16276113f042,P_0110,WS_008,2023-10-15T00:00:00,staff,DEPT_006,2,3,5,5
9aa516e8-5183-48da-a42a-89a248ec735e,P_0104,WS_008,2023-10-15T00:00:00,staff,DEPT_002,5,4,1,5
ba65893d-6c16-4b40-9bf6-4bf00029029e,P_0185,WS_008,2023-10-16T00:00:00,faculty,DEPT_009,1,3,3,5
f6916b06-0bb1-4473-8675-23d4734c0190,P_0123,WS_008,2023-10-17T00:00:00,grad_student,DEPT_009,4,3,5,2
5def2ab5-c7d1-4ca3-b90d-8db34a08dfcc,P_0099,WS_008,2023-10-15T00:00:00,grad_student,DEPT_005,5,3,3,3
ed88963f-1c45-4bae-8530-fc7846e1ab72,P_0199,WS_008,2023-10-16T00:00:00,staff,DEPT_002,2,4,2,4
bb757450-ed5f-48c8-b5f8-0754b68c0f2a,P_0010,WS_008,2023-10-15T00:00:00,faculty,DEPT_007,3,5,4,4
a0cf1a32-b564-46ce-8077-9aebbfc6009c,P_0137,WS_008,2023-10-16T00:00:00,grad_student,DEPT_007,5,4,4,3
6f8bcf6a-5336-4fbe-a2c0-093ce26b49a9,P_0052,WS_008,2023-10-16T00:00:00,staff,DEPT_009,5,2,3,5
27fe1788-cfb2-4c06-a25c-ee2fc3d219b0,P_0096,WS_008,2023-10-17T00:00:00,grad_student,DEPT_010,5,4,4,3
2f53a848-f0b8-4483-b0cd-96a3d9e41cf5,P_0004,WS_008,2023-10-16T00:00:00,grad_student,DEPT_003,4,5,3,5
26c7be89-9ef4-4d67-bdec-db6fbc1ae18a,P_0083,WS_008,2023-10-16T00:00:00,grad_student,DEPT_007,3,4,3,1
2bf5103b-e084-40dc-914d-ce073f684c39,P_0136,WS_008,2023-10-17T00:00:00,staff,DEPT_004,3,3,5,2
b786ff1d-40d8-4641-ae20-48e51fcb619f,P_0049,WS_008,2023-10-17T00:00:00,staff,DEPT_006,2,4,5,2
2878faee-ff60-42bc-9cb6-a5f1dd3f11b1,P_0005,WS_008,2023-10-15T00:00:00,staff,DEPT_007,5,4,1,3
258fc067-ee0b-43a3-829a-141e27e5c3cb,P_0180,WS_008,2023-10-17T00:00:00,grad_student,DEPT_006,2,2,3,5
996c9695-51bb-4cd6-a74f-760fb2bb0b05,P_0161,WS_008,2023-10-16T00:00:00,faculty,DEPT_009,4,1,5,4
b88e6f91-9470-459d-ac31-285e539ca610,P_0064,WS_008,2023-10-17T00:00:00,staff,DEPT_001,4,4,3,4
f1bfdb8c-801a-4445-b1f1-adb53c20f995,P_0058,WS_008,2023-10-17T00:00:00,staff,DEPT_005,3,3,3,3
45b9a0dd-463f-4ccf-9224-2067cb8caa7e,P_0089,WS_008,2023-10-17T00:00:00,grad_student,DEPT_009,5,2,4,3
0fbd4b42-a55d-4be6-8c65-996d4ed916b8,P_0080,WS_008,2023-10-15T00:00:00,grad_student,DEPT_004,5,3,3,3
60645af9-6064-46f7-a81c-cbf5bffbc5a2,P_0189,WS_008,2023-10-17T00:00:00,grad_student,DEPT_001,5,5,1,5
f2839b3e-8f84-4cee-bb0f-a44446b32bc8,P_0027,WS_008,2023-10-16T00:00:00,grad_student,DEPT_006,5,4,1,3
cdebad70-f64d-4bdc-9987-727dc5dd877d,P_0181,WS_008,2023-10-15T00:00:00,grad_student,DEPT_009,1,3,4,4
5b037aae-d3b5-4122-8aea-f1660b50b380,P_0129,WS_008,2023-10-15T00:00:00,grad_student,DEPT_007,1,2,1,4
badd7898-b507-4e12-9e1e-8303495a7515,P_0151,WS_008,2023-10-16T00:00:00,grad_student,DEPT_005,3,3,4,5
e773b21e-68bf-4dbf-90c2-75f33918d93e,P_0079,WS_008,2023-10-16T00:00:00,staff,DEPT_001,3,1,2,3
f0e82427-37f0-4628-b2d6-38334eec5fb8,P_0043,WS_008,2023-10-17T00:00:00,grad_student,DEPT_005,1,4,4,5
335465cf-7ccc-4461-bd6f-0eedd90f5168,P_0017,WS_008,2023-10-15T00:00:00,faculty,DEPT_004,5,5,2,3
1263c4d3-9c35-4b9f-b49e-02365e8008a9,P_0012,WS_008,2023-10-15T00:00:00,faculty,DEPT_001,5,3,5,2
d1dd5251-dab6-4557-a1cc-c729994c1ca1,P_0077,WS_008,2023-10-17T00:00:00,faculty,DEPT_003,4,3,4,2
8178dc5a-0815-4216-9223-075ff3ecf29e,P_0166,WS_009,2023-09-20T00:00:00,faculty,DEPT_006,4,5,4,4
e373ad43-4691-41be-a175-07963042cb38,P_0141,WS_009,2023-09-18T00:00:00,staff,DEPT_008,4,4,3,2
f9f15132-b4c4-4b32-bd19-26335532db3a,P_0019,WS_009,2023-09-20T00:00:00,grad_student,DEPT_005,2,3,1,1
3c3a3668-6ac0-4d03-b846-aab7bb7c3f82,P_0075,WS_009,2023-09-20T00:00:00,staff,DEPT_009,5,3,3,5
150b659f-9876-48d1-b59a-e62a42694a43,P_0172,WS_009,2023-09-20T00:00:00,grad_student,DEPT_009,3,4,5,1
b7313982-df90-4668-ab5b-847c0353ce3e,P_0018,WS_009,2023-09-18T00:00:00,faculty,DEPT_008,3,2,4,4
49162cc1-c8f8-4112-82ed-eebf2f1244eb,P_0065,WS_009,2023-09-19T00:00:00,faculty,DEPT_006,1,2,5,5
ed21f676-9b8e-4007-8134-3a510330ef47,P_0026,WS_009,2023-09-19T00:00:00,grad_student,DEPT_002,5,5,2,5
1108bc51-e104-4b4d-8139-2ca5cde824fb,P_0051,WS_009,2023-09-19T00:00:00,staff,DEPT_005,4,4,5,3
10e170ae-2778-48a9-84d7-200f956ea396,P_0186,WS_009,2023-09-18T00:00:00,faculty,DEPT_008,2,2,5,4
31e6729e-5b9f-4405-8420-718a7b4288cf,P_0149,WS_009,2023-09-20T00:00:00,grad_student,DEPT_002,3,5,3,3
6f093f0b-88e0-454b-a2ad-ead220f5c600,P_0125,WS_009,2023-09-20T00:00:00,grad_student,DEPT_003,5,1,2,3
524a3f50-d094-4f4e-bca1-f0c89afce65f,P_0085,WS_009,2023-09-20T00:00:00,faculty,DEPT_009,3,3,4,5
ab096513-9da3-41ee-8db2-0b6d79e045a1,P_0092,WS_009,2023-09-19T00:00:00,grad_student,DEPT_001,4,1,2,5
ca95c83e-bcda-42bd-9f4b-c2f50a58f2f9,P_0033,WS_009,2023-09-20T00:00:00,faculty,DEPT_010,4,3,2,4
019d90af-7587-4bf0-ac2f-dc3d78831767,P_0196,WS_009,2023-09-20T00:00:00,faculty,DEPT_007,1,1,3,5
3f6686e2-4512-47b8-8466-f249846e607b,P_0168,WS_009,2023-09-20T00:00:00,faculty,DEPT_010,1,3,5,3
43c4d980-e829-4b0c-a2c4-2f3eb6c60027,P_0061,WS_009,2023-09-19T00:00:00,staff,DEPT_009,4,3,5,4
31e507c2-36a7-45af-99af-c2d0c61bfd20,P_0193,WS_009,2023-09-18T00:00:00,faculty,DEPT_010,5,4,5,5
7f2082fc-c8c3-4a4a-a992-f1e10d5ab7f4,P_0073,WS_009,2023-09-20T00:00:00,faculty,DEPT_005,1,3,2,2
f0b9475d-ca6e-42d2-b31b-24cef4cf3d24,P_0159,WS_009,2023-09-19T00:00:00,faculty,DEPT_006,4,5,5,4
24f6823d-20f7-446f-b162-c2481675c6bb,P_0195,WS_009,2023-09-20T00:00:00,faculty,DEPT_007,5,5,3,5
5d40c757-c958-4bcd-8189-a91d4cb8f395,P_0050,WS_009,2023-09-20T00:00:00,grad_student,DEPT_006,4,2,1,4
54253c41-2c7f-4c41-860d-ea236dea55d2,P_0082,WS_009,2023-09-18T00:00:00,staff,DEPT_007,2,4,5,1
53fdaabe-91c8-4ca8-b1b8-45950e22156b,P_0189,WS_009,2023-09-19T00:00:00,staff,DEPT_002,4,5,3,2
50307294-fe8f-44e5-8b61-e0500afe87b7,P_0116,WS_009,2023-09-20T00:00:00,faculty,DEPT_010,4,5,4,1
d93a150d-6ddc-457e-9179-12eb076fbc28,P_0188,WS_009,2023-09-20T00:00:00,grad_student,DEPT_010,2,2,1,4
647fa74a-0be0-46f6-bf33-283bcfa5d785,P_0158,WS_009,2023-09-18T00:00:00,staff,DEPT_007,5,5,4,3
7b754d04-6142-41be-b213-a0cc3a4f055d,P_0169,WS_009,2023-09-19T00:00:00,staff,DEPT_010,5,3,3,2
edb247b1-3e08-43d9-9304-84a1ca33650b,P_0079,WS_009,2023-09-20T00:00:00,grad_student,DEPT_007,2,3,5,4
6e0a34dc-0122-4529-9e0c-509afcfc8498,P_0150,WS_009,2023-09-20T00:00:00,staff,DEPT_008,4,3,3,5
dafb3ecd-f7a1-424b-93ff-cec969939552,P_0040,WS_009,2023-09-20T00:00:00,staff,DEPT_002,4,2,5,5
f97a7e92-edf7-427b-a3ea-3544fa47f675,P_0145,WS_009,2023-09-18T00:00:00,staff,DEPT_004,2,5,4,1
11ad43c0-a205-4674-96c3-98949dfdb5ec,P_0146,WS_009,2023-09-20T00:00:00,staff,DEPT_010,2,3,4,2
39f277eb-478c-40c6-b8bd-f101079919e6,P_0094,WS_009,2023-09-20T00:00:00,faculty,DEPT_004,5,3,3,1
8e56b46f-ffd7-4c4d-a3c2-6001a3f8cb71,P_0081,WS_009,2023-09-19T00:00:00,faculty,DEPT_009,5,3,5,5
278253d8-04e3-461c-ad23-93da5cd95908,P_0110,WS_009,2023-09-18T00:00:00,faculty,DEPT_007,4,2,5,5
cda588a4-d00e-4d19-85ea-38e490eb5d00,P_0044,WS_009,2023-09-20T00:00:00,staff,DEPT_003,1,5,5,1
640d0ae2-cb3e-4abf-993a-1c55ca0f83f7,P_0002,WS_009,2023-09-19T00:00:00,staff,DEPT_006,5,3,4,2
b2272667-627d-4e62-b200-fca2e96fa7ca,P_0128,WS_010,2023-11-03T00:00:00,grad_student,DEPT_010,3,1,3,4
84ecf9b9-8795-4530-bc8a-94817978376f,P_0109,WS_010,2023-11-04T00:00:00,staff,DEPT_003,3,4,5,5
a2621568-1e3e-4bb8-963d-78aa01473e54,P_0054,WS_010,2023-11-02T00:00:00,staff,DEPT_008,3,2,5,3
87f3d7c0-4b68-408a-b0cf-8e8b0b4af3db,P_0108,WS_010,2023-11-04T00:00:00,staff,DEPT_002,4,4,3,4
a76049de-4539-48a8-a3b4-6757d829b68a,P_0180,WS_010,2023-11-04T00:00:00,staff,DEPT_002,4,3,5,4
92aac45f-cc47-4a01-8caf-e3c6f221fab8,P_0193,WS_010,2023-11-03T00:00:00,staff,DEPT_002,5,5,4,3
110101cc-1ca3-4e0a-8af9-e84cf3c1b960,P_0096,WS_010,2023-11-04T00:00:00,faculty,DEPT_002,3,5,3,5
2c831e2e-db13-45d3-a980-1035db7ac5be,P_0094,WS_010,2023-11-02T00:00:00,staff,DEPT_007,4,3,5,4
a93b6fb7-ea39-43b8-99ad-ad50423403e4,P_0103,WS_010,2023-11-02T00:00:00,grad_student,DEPT_005,1,3,4,4
e1a5650d-367d-4b77-8b34-3e5b3e7497a4,P_0072,WS_010,2023-11-04T00:00:00,staff,DEPT_001,2,2,3,2
b81759bd-37b3-441e-8eb1-116e6fe90142,P_0116,WS_010,2023-11-04T00:00:00,staff,DEPT_005,3,3,3,2
01b5564b-d73a-48f4-9a2e-9427758997ad,P_0047,WS_010,2023-11-03T00:00:00,staff,DEPT_009,5,4,4,5
3fd9dca8-929d-4049-a92b-a0a200717ab0,P_0147,WS_010,2023-11-03T00:00:00,staff,DEPT_005,5,3,1,5
452fcf91-36c0-496c-9118-6db437824c97,P_0034,WS_010,2023-11-02T00:00:00,faculty,DEPT_001,4,4,4,5
