event_id,person_id,department_id,date,tool_category,context,intensity,risk_flag
07194972-dab2-4e9e-8905-d4f7182216f5,P_0005,DEPT_007,2023-07-19,automated_feedback,administration,4,False
328a08f6-5713-4ac5-8486-0697cf16b44c,P_0034,DEPT_002,2023-03-31,automated_feedback,research,8,False
56073e35-6b9f-465d-ad92-9cff8386056e,P_0171,DEPT_010,2023-10-29,llm_assistant,administration,9,False
c8216a1d-e823-4dd1-90c6-d4f0b4bdefaa,P_0167,DEPT_008,2023-02-27,grading_helper,administration,8,False
f71a821b-99ec-42c0-b545-fb80b2f15359,P_0155,DEPT_003,2023-05-23,automated_feedback,research,8,False
d825a81c-12af-4a42-a3f7-b9c5e0da059f,P_0011,DEPT_007,2023-06-07,llm_assistant,course_design,1,False
3b68999b-0c9b-46ef-b346-0f42d20a20c4,P_0185,DEPT_009,2023-12-10,automated_feedback,research,9,False
46bfe9a5-4fc8-4fae-b4a0-91217f4f3397,P_0174,DEPT_008,2023-11-24,grading_helper,course_design,9,False
d9759d33-1bfa-4764-882f-930f968f781e,P_0113,DEPT_003,2023-08-15,data_analysis,course_design,7,False
84b557c4-c1a9-4ae1-969f-62fe93c5f7bc,P_0083,DEPT_007,2023-05-11,grading_helper,course_design,4,False
356a32dc-7c62-48ea-9f80-154514ade21c,P_0190,DEPT_008,2023-03-24,data_analysis,research,7,False
d171bd4f-0816-4cea-acde-ede432515050,P_0043,DEPT_009,2023-05-21,llm_assistant,administration,8,False
42e01736-250c-43d0-997b-b1089f2fb687,P_0043,DEPT_001,2023-06-20,data_analysis,course_design,3,False
4624516b-33c9-4a8f-8c9e-39458cdd691c,P_0149,DEPT_003,2023-09-17,llm_assistant,research,7,False
1edb9721-cf78-4637-93f2-13c080ec1b0e,P_0058,DEPT_004,2023-10-08,grading_helper,administration,1,False
6f5a972c-0087-4c9a-957c-0caf981bf468,P_0193,DEPT_010,2023-11-25,automated_feedback,administration,3,True
867aa236-f2a2-4e2f-a409-75704c8840f4,P_0034,DEPT_002,2023-04-13,grading_helper,research,10,False
896a2f84-9baf-44ba-8741-4cdec1450c4f,P_0045,DEPT_004,2023-03-22,automated_feedback,assessment,10,False
f15a8a88-0936-46fa-a306-ceaf7003aed6,P_0145,DEPT_004,2023-06-13,data_analysis,administration,3,False
1dedc867-3c4c-45fe-9ac2-3fb3ffd3d511,P_0028,DEPT_001,2023-12-18,content_generation,research,5,False
e1cf9a2d-0f3a-4e7b-8f0f-1c431dad9174,P_0015,DEPT_007,2023-08-01,grading_helper,assessment,7,False
73539515-757d-4f9c-8c03-8ce65aeb1740,P_0024,DEPT_006,2023-10-20,automated_feedback,course_design,1,False
8dc17393-fc50-4410-8ef7-b5a84ff7e711,P_0068,DEPT_005,2023-11-28,content_generation,assessment,2,False
ff90226f-9ef5-4edc-af2f-2aae0ab9d601,P_0092,DEPT_010,2023-04-12,grading_helper,assessment,1,False
bb1945f2-e606-4448-9940-958e1fdf0590,P_0134,DEPT_002,2023-08-08,content_generation,research,3,False
864403fa-3ab9-4e28-a41a-959dd4565f99,P_0003,DEPT_004,2023-07-08,automated_feedback,course_design,1,False
c3c489ba-90eb-4298-a044-9699a948ef9a,P_0024,DEPT_010,2023-08-11,data_analysis,administration,2,False
4cf49571-d47b-43db-8913-d6b5b69f66f3,P_0024,DEPT_006,2023-04-15,automated_feedback,research,5,False
c7676a9b-dac2-4b2d-879a-9753ae8947cc,P_0058,DEPT_004,2023-07-15,automated_feedback,administration,4,False
d3c092ac-8e17-48db-a294-8291f3471df8,P_0196,DEPT_003,2023-05-25,automated_feedback,administration,3,False
a92c4198-c185-4b02-9f0d-19fbbb0f8086,P_0087,DEPT_008,2023-03-16,llm_assistant,research,5,False
7693382d-3522-467d-8f6a-64ed80237b1b,P_0190,DEPT_003,2023-08-19,automated_feedback,research,10,False
de8f73cd-37dc-4ea3-98ba-9a88b3f02e24,P_0196,DEPT_002,2023-08-23,llm_assistant,course_design,8,False
f0388eb0-79bd-4759-987a-584b46a46714,P_0075,DEPT_008,2023-06-15,data_analysis,assessment,7,False
e0c1bd92-482d-4c64-a315-8758a4326938,P_0188,DEPT_008,2023-11-02,grading_helper,course_design,2,False
39154572-d252-43cb-a126-abb1c693eead,P_0117,DEPT_003,2023-01-27,grading_helper,assessment,8,False
b24b1b6d-931a-472e-be57-08a0d8361cbc,P_0159,DEPT_009,2023-11-07,content_generation,course_design,1,False
f80be4d5-9291-4ae1-a83f-c2bb4a010f45,P_0087,DEPT_009,2023-11-14,data_analysis,research,7,False
9718c4a0-e27d-42ab-b138-342f55b1ab9c,P_0116,DEPT_010,2023-03-09,content_generation,course_design,10,False
fbe46419-5d5a-4f34-bf33-53fcfc6dd86a,P_0101,DEPT_006,2023-03-28,content_generation,administration,6,False
48381ab7-04c5-4e66-9a50-e95716c5b99d,P_0103,DEPT_005,2023-03-09,llm_assistant,research,9,False
bdc704c7-80e9-4402-810f-b5d65d511b0f,P_0151,DEPT_005,2023-05-14,llm_assistant,research,1,False
aa585be3-bc7f-4cb6-a8c3-3fad74a24b6d,P_0195,DEPT_007,2023-09-13,grading_helper,research,7,False
553dbf9d-f473-4dc3-9bfd-fef5859a904c,P_0105,DEPT_003,2023-05-15,content_generation,research,9,False
9d8d6984-f0bf-4e36-bd1e-95408a90d97c,P_0005,DEPT_004,2023-03-26,grading_helper,administration,3,False
42a90f3a-18c1-4fd8-9abb-9af611c88ee1,P_0098,DEPT_008,2023-12-03,data_analysis,course_design,4,False
3458f616-f75e-44a7-8e86-3fc77f3ba1dc,P_0118,DEPT_009,2023-04-28,automated_feedback,course_design,8,False
043788fc-6deb-4a33-8323-44bd2c8545a6,P_0168,DEPT_004,2023-12-28,data_analysis,administration,2,False
ca5c035a-d166-4149-ae6d-e4e6bf1e6aff,P_0089,DEPT_002,2023-09-11,llm_assistant,administration,6,False
4f4007eb-198b-4892-a16d-42edf296fe3b,P_0008,DEPT_002,2023-10-15,data_analysis,administration,8,False
8b973f62-4e2c-4695-a147-f521521192ca,P_0143,DEPT_004,2023-03-17,llm_assistant,research,2,False
9fcefc7c-9656-4a00-93e0-1378a6ae606a,P_0034,DEPT_002,2023-05-26,automated_feedback,assessment,9,False
1fa22155-e295-40ce-b5f9-f7a20e1554b5,P_0141,DEPT_004,2023-10-16,content_generation,assessment,10,False
d314ec5c-09fb-4201-a497-19f8603d84cc,P_0110,DEPT_007,2023-01-03,content_generation,assessment,7,False
725434e7-10a0-4357-a842-a672c2ee948f,P_0114,DEPT_008,2023-05-07,data_analysis,course_design,6,True
2e647774-a2b7-4082-9ca8-edddce50c5b8,P_0041,DEPT_002,2023-12-15,llm_assistant,administration,6,False
eff1d119-eecc-4df6-8ab7-ed38f3b28d1d,P_0076,DEPT_004,2023-02-24,grading_helper,assessment,1,False
7c98d897-7bb2-47f0-9368-4361bef44e1f,P_0096,DEPT_002,2023-12-29,data_analysis,administration,5,False
b4375726-8314-4870-91be-e85577109007,P_0005,DEPT_007,2023-01-03,grading_helper,course_design,10,False
a7c88037-e191-47a1-84bd-ca3e4e66a5ac,P_0101,DEPT_008,2023-06-16,content_generation,assessment,4,False
3d4ad59c-4b96-4261-b42c-38c17768cb60,P_0022,DEPT_006,2023-11-26,grading_helper,research,1,False
f792fa56-e536-4f37-a54f-d6ef34aaf602,P_0080,DEPT_006,2023-10-08,content_generation,administration,2,False
8407b009-5295-471a-8c44-a9542da6e85a,P_0063,DEPT_010,2023-04-02,automated_feedback,administration,2,True
8e232d3f-4c69-4d9b-bf8b-8ade281e3415,P_0142,DEPT_004,2023-04-17,automated_feedback,administration,7,False
9dac29d9-2169-4c7c-a2b1-6348eb5aee5c,P_0118,DEPT_009,2023-12-01,automated_feedback,course_design,5,False
88913c0f-1a8d-431e-8cae-afc822f2d721,P_0098,DEPT_009,2023-08-10,grading_helper,assessment,6,False
b9617cff-f989-4f8e-9f8a-8097eb5ad553,P_0051,DEPT_005,2023-07-08,content_generation,assessment,8,False
593d818f-378d-4ba5-bf42-9e0b6c6a3cc2,P_0181,DEPT_008,2023-07-18,data_analysis,research,10,False
4de93fd8-3a2b-48a5-8450-82cfef6f5d04,P_0062,DEPT_003,2023-02-16,data_analysis,research,10,False
723e085e-67c9-43f5-a7a7-aee3faa3a0bb,P_0135,DEPT_003,2023-11-19,data_analysis,course_design,1,False
28cb675b-d28f-435d-bf7e-cb6be61aaba3,P_0078,DEPT_006,2023-08-26,automated_feedback,assessment,8,False
73df1952-13aa-448c-bca8-374e56994960,P_0062,DEPT_003,2023-11-28,content_generation,course_design,5,False
bb8dd7dc-40d5-4881-9646-ccab0fd7824c,P_0098,DEPT_001,2023-02-10,data_analysis,research,3,False
aefb1cfd-1e88-47ce-b258-0ed1b59fa262,P_0058,DEPT_006,2023-12-17,grading_helper,assessment,9,False
e7b4f512-446d-4fd7-a845-08e6c79eb36e,P_0188,DEPT_005,2023-10-19,llm_assistant,course_design,1,False
f5217ead-4aa9-4759-bd6e-1d3258360d30,P_0051,DEPT_010,2023-09-19,data_analysis,administration,2,False
b1be54e1-86b8-4922-9411-4c1d48a8d64e,P_0044,DEPT_003,2023-10-19,grading_helper,research,5,False
ac1d0bb7-2e4a-4527-a62d-47a4c9db6502,P_0138,DEPT_006,2023-09-15,llm_assistant,course_design,8,False
405dcc05-caba-457b-bca7-a717237c0dc2,P_0187,DEPT_001,2023-04-04,data_analysis,course_design,2,False
6dcf4b61-76b5-433f-9c1d-96cba252fdf1,P_0044,DEPT_010,2023-12-27,grading_helper,research,10,False
b6267143-4928-43fc-adbf-17e66f377be2,P_0090,DEPT_009,2023-12-10,data_analysis,research,6,False
736f5d27-ca70-45cd-8510-fa550f4a719d,P_0125,DEPT_008,2023-04-06,automated_feedback,assessment,2,False
5707ca7b-2f09-4f5b-9571-432326689514,P_0199,DEPT_005,2023-11-06,grading_helper,course_design,7,False
26af9f43-673f-4532-9724-9ea2d5311380,P_0083,DEPT_008,2023-01-03,data_analysis,course_design,1,False
51bfbc90-15be-46d9-8ccb-58ae11b162dc,P_0138,DEPT_006,2023-09-02,data_analysis,administration,10,False
1abf05fd-e9dc-4a24-b5a5-698b2cf1dc59,P_0019,DEPT_002,2023-06-05,content_generation,research,7,False
2c9b6665-a05f-45a1-a48e-c6597308e2ae,P_0088,DEPT_005,2023-02-14,automated_feedback,assessment,1,False
e6a8baab-4c4d-4f50-8e90-4e32991339b5,P_0102,DEPT_006,2023-01-09,automated_feedback,course_design,4,False
2847e54e-ec74-4c34-b8cb-cb0f177f58ca,P_0160,DEPT_007,2023-03-16,automated_feedback,administration,9,False
185e8a0a-ecb5-4cc3-930a-28dd31837a1f,P_0129,DEPT_008,2023-06-04,data_analysis,assessment,8,False
812be1dd-2882-4fdd-8a6b-e0c06efa885f,P_0085,DEPT_009,2023-03-01,automated_feedback,assessment,8,False
b3782b14-7e1c-4d50-ba13-a9b6b3e31d50,P_0025,DEPT_007,2023-08-30,llm_assistant,administration,10,False
